key,location
rayyan-875292962,"Bryant, Deborah A Biology Department, University of Pennsylvania, Philadelphia, Pennsylvania, USA. "
rayyan-875293023,"Ng, Zenithson Y Virginia-Maryland Regional College of Veterinary Medicine, Duck Pond Drive, Mail Code 0442, Blacksburg, VA 24061, USA. "
rayyan-875293038,"Department of Psychology, Arizona State University, Tempe, AZ 85281, USA; rgilchri@asu.edu (R.J.G.); eblade@asu.edu (E.M.B.); cwynne1@asu.edu (C.D.L.W.) . Division of Education Leadership and Innovation, Arizona State University, Tempe, AZ 85281, USA; rebecca.barber@asu.edu . Department of Animal and Poultry Sciences, Virginia Polytechnic Institute and State University (Virginia Tech), Blacksburg, VA 24061, USA; enf007@vt.edu (E.N.F.); jplatzer@vt.edu (J.M.P.) "
rayyan-875293040,"Department of Cognitive and Behavioral Sciences, Graduate School of Arts and Sciences, The University of Tokyo, Tokyo, Japan,. Japan Society for the Promotion of Sciences, Tokyo, Japan"
rayyan-875293101,"Department of Veterinary Medicine, University of Milan, via Celoria 10, 20133 Milan, Italy; andrea.bossetti@gmail.com (A.B.); mariangela.albertini@unimi.it (M.A.) . Veterinary Behaviour & Consulting Services at CAN Training Centre, 80128 Naples, Italy; ludovica.pierantoni@gmail.com . Vet Ethology, 3090 Overijse, Belgium; uccheddus@gmail.com "
rayyan-875293108,"Laboratory of Experimental and Applied Psychology,Institute of Medical Research (CONICET-UBA),Buenos Aires, Argentina"
rayyan-875293109,"Department of Ethology, Eötvös University, Budapest, Pázmány P. 1/c. 1117 Hungary. gm.art@axelero.hu "
rayyan-875293161,"Guide Dogs National Centre, Banbury Road, Bishop’s Tachbrook, Warwickshire CV33 9WF, UK; helen.vaterlawswhiteside@guidedogs.org.uk .  School of Science and the Environment, University of Worcester, St John’s. Campus, Henwick Grove, St. John’s, Worcester WR2 6AJ, UK; s.prankel@worc.ac.uk "
rayyan-875293179,"Comparative Cognition and Wolf Science Center, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, University of Vienna, Vienna, Austria.  Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis University, Budapest, Hungary. "
rayyan-875293193,"Program of Post-Graduation in Vertebrate Biology, Pontifical Catholic University of Minas Gerais, Belo Horizonte, Minas Gerais, Brazil,. Institute of Psychology, University of São Paulo, São Paulo, São Paulo,
Brazil,. Wolf Science Center, Enrstbrunn, Austria,. Messerli Research Institute—University of Veterinary Medicine Vienna, Medical University of Vienna, University of Vienna, Vienna, Austria,. Department of
Biomedical Sciences, Unit of Physiology, Pathophysiology and Experimental Endocrinology, University of Veterinary Medicine, Vienna, Austria,. Department of Behavioural Biology, University of Vienna, Vienna,
Austria"
rayyan-875293213,"Carlone, Beatrice Dipartimento di Scienze Veterinarie, Universita_ di Pisa, Italy; Etovet, Laboratory Research in Veterinary Ethology and Physiology Viale delle Piagge, 2 – 56124 Pisa, Italy. "
rayyan-875293214,"Animal Behaviour, Cognition and Welfare Research Group, School of Life Sciences, University of Lincoln, Lincoln, United Kingdom"
rayyan-875293222,"College of Veterinary Medicine, Chungnam National University, 99 Daehak-ro, Yuseong-gu, Daejeon 34134, Republic of Korea"
rayyan-875293238,"Banat’s University of Agricultural Science and Veterinary Medicine Timisoara “King Michael of Romania”, Faculty of Veterinary Medicine, 300645, Calea Aradului, no 119, Timisoara, Romania"
rayyan-875293255,"School of Natural and Environmental Sciences, Newcastle University, Newcastle, UK "
rayyan-875293270,"Universidade do Porto, Departamento de Ciências do Comportamento, Instituto de Ciências Biomédicas Abel Salazar, Porto, Portugal (GRID:grid.5808.5) (ISNI:0000 0001 1503 7226) . Max-Planck-Institut for the Science of Human History, Jena, Germany (GRID:grid.4372.2) (ISNI:0000 0001 2105 1091); FSU, Department of General Psychology and Cognitive Neuroscience, Jena, Germany (GRID:grid.9613.d) (ISNI:0000 0001 1939 2794) . Escola Superior de Educação Paula Frassinetti, Porto, Portugal (GRID:grid.410999.c) . Biodiversity and Climate Research Centre, Frankfurt am Main, Germany (GRID:grid.410999.c) . FSU, Department of General Psychology and Cognitive Neuroscience, Jena, Germany (GRID:grid.9613.d) (ISNI:0000 0001 1939 2794) . University of Tübingen, Department for Early Prehistory and Quaternary Ecology, Tübingen, Germany (GRID:grid.10392.39) (ISNI:0000 0001 2190 1447) "
rayyan-875293273,"Wilson, Clara H Animal Welfare and Behaviour Group, Bristol Veterinary School, Langford House, Langford, Bristol, BS40 5DU, UK. , Animal Welfare and Behaviour Group, Bristol Veterinary School, Langford House, Langford, Bristol, BS40 5DU, UK. "
rayyan-875293281,"Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, University of ViennaVienna, Austria.  Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis UniversityBudapest, Hungary. "
rayyan-875293360,"Laboratorio de Neurociencia Cognitiva y Social, Facultad de Psicología, Universidad Diego Portales, Santiago, Chile.  Center for the Integrative Study of Animal Behavior, Indiana University, Bloomington, IN, United States. "
rayyan-875293374,"Animals in Science and Society, Faculty of Veterinary Medicine, Utrecht University, 3584 CM Utrecht, The Netherlands; n.endenburg@uu.nl (N.E.); t.b.rodenburg@uu.nl (T.B.R.) . Department of Psychiatry, Leiden University Medical Centre, 2311 EZ Leiden, The Netherlands; e.vermetten@lumc.nl; ARQ National Psychotrauma Center, 1112 XE Diemen, The Netherlands; Department of MGGZ, Ministry of Defence, 3584 EZ Utrecht, The Netherlands "
rayyan-875293379,"Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, Magyar tudo´sok krt 2, 1117 Budapest, Hungary . Department of Cognitive Psychology, Eo¨tvo¨s Lora´nd University, Izabella u. 46, 1064 Budapest, Hungary . Department of Ethology, Eo¨tvo¨s Lora´nd University, Pa´zma´ny Pe´ter stny. 1/c, 1117 Budapest, Hungary . Department of General Psychology, Pa´zma´ny Pe´ter Catholic University, Miksza´th te´r 1, 1088 Budapest, Hungary . Institute of Behavioural Sciences, Semmelweis University, Nagyva´rad te´r 4, 1089 Budapest, Hungary . National Institute of Clinical Neuroscience, Amerikai u´t 57., Budapest, H-1145, Hungary"
rayyan-875293424,"Handlin, Linda Systems Biology Research Centre, University of Skövde, Sweden. , Department of Animal Environment and Health, Swedish University of Agricultural Sciences, Skara, Sweden. "
rayyan-875293445,"College of Veterinary Medicine, Seoul National University, 1 Gwanak-ro, Gwanak-gu, Seoul 151-742, Korea"
rayyan-875293470,"Erica Feuerbacher, Department of Psychology,University of Florida, P. O. Box 112250, Gainesville, Florida32611-225, USA"
rayyan-875293497,"School of Life Sciences, University of Lincoln, Lincoln LN6 7DL, United Kingdom . School of Psychology, University of Lincoln, Lincoln LN6 7TS, United Kingdom . Department of Experimental Psychology, Institute of Psychology, University of São Paulo, São Paulo 05508-030, Brazil "
rayyan-875293501,"Department of Biological Sciences, Indian Institute of Science Education and Research Kolkata, Kolkata, India. "
rayyan-875293506,"Canine Behaviour Centre, School of Psychology, The Queen's University of Belfast, Belfast, BT7 1NN, Northern Ireland, UK,  d.wells@qub.ac.uk"
rayyan-875293530,"Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine, Vienna, Medical University of Vienna, University of Vienna Vienna, Austria; Wolf Science CentreErnstbrunn, Austria.  Department of Ethology, Eötvös Loránd UniversityBudapest, Hungary; MTA-ELTE Comparative Ethology Research Group Budapest, Hungary. "
rayyan-875293544," Institute of Biology, Eotvos Lorand University Faculty of Science, Budapest Pazmany P. s. 1/C 1117, Hungary,  horvath.zsuzsanna@gmail.com"
rayyan-875293580,"Department of Psychology, Wright State University, Dayton, OH 45435, USA. mhennessy@desire.wright.edu "
rayyan-875293601,"Department of Veterinary Anatomy, Biochemistry and Physiology, University of Pisa, Viale delle Piagge 2, 56124 Pisa, Italy . via Donatello 6, Varese, Italy . School of Psychology, University of Southampton, Highfield, Southampton SO171BJ, UK"
rayyan-875293603,"Department of Psychology, University of Toronto, Scarborough, Ontario, Canada, M1C 1A4 "
rayyan-875293636,"Laboratorio de Psicología Experimental y Aplicada, Instituto de Investigaciones Médicas, CONICET-Universidad de Buenos Aires, Combatientes de Malvinas 3150, 1426-Buenos Aires, Argentina. marianabentosela@yahoo.com.ar "
rayyan-875293732,"Silas, Haley J Faculty of Arts & Sciences, University of British Columbia, Kelowna, BC, Canada. , Faculty of Education, University of British Columbia, Kelowna, BC, Canada. "
rayyan-875293789,"Riemer, Stefanie Animal Behaviour, Cognition and Welfare Research Group, School of Life Sciences, University of Lincoln, Joseph Banks Laboratories, Green Lane, Lincoln LN6 7DL, United Kingdom. "
rayyan-875293801,"Mind Print Ltd., 7/3 Yair Stern St., Herzeliya, 46421, Israel. . Unaffiliated, San Jose, California, USA. . Forensic Psychiatry Inpatient Unit, Abarbanel Mental Health Center, Bat Yam, 59100, Israel. .
Yoad Eshed Ltd., Bet-Yehoshua, 40591, Israel. . Institute of Medical Sciences, University of Aberdeen, Aberdeen, AB25 2ZD, UK. "
rayyan-875293923,"Department of Animal and Aquacultural Sciences, Faculty of Biosciences, Norwegian University of Life Sciences, Norway. "
